{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 1.1132301092147827, 1: 1.3570828437805176, 2: 1.312953233718872, 3: 1.1565017700195312, 4: 1.4245942831039429, 6: 1.9275416135787964, 7: 1.478572130203247, 8: 1.2201822996139526, 9: 1.4759550094604492, 10: 1.2011979818344116, 11: 1.2197940349578857, 12: 2.1295883655548096, 13: 1.2293931245803833, 14: 1.4624682664871216, 15: 1.1286962032318115, 16: 1.1693769693374634, 17: 1.4018141031265259, 18: 1.9183603525161743, 19: 1.5127742290496826, 20: 0.9990043044090271, 21: 1.114125370979309, 22: 1.736773133277893, 23: 1.5933818817138672, 24: 1.281598448753357, 25: 1.0436582565307617, 26: 1.7058842182159424, 27: 1.0171687602996826, 28: 1.3308610916137695, 29: 1.5241321325302124, 30: 1.6396788358688354, 31: 1.436743974685669, 32: 1.542661428451538, 33: 1.4183990955352783, 34: 1.1683920621871948, 35: 1.2888387441635132, 36: 1.7960211038589478, 37: 1.6765146255493164, 38: 1.2588727474212646, 39: 1.0736608505249023, 40: 2.3635807037353516, 41: 1.2667642831802368, 42: 2.20703387260437, 43: 1.2134579420089722, 44: 1.6271480321884155, 45: 1.0927155017852783, 46: 1.4666122198104858, 47: 1.5118324756622314, 48: 1.7380813360214233, 49: 1.3391220569610596, 50: 1.536791443824768, 51: 1.432295799255371, 52: 1.15501070022583, 53: 1.663050651550293, 54: 1.472083568572998, 55: 1.257856845855713, 56: 1.3154046535491943, 57: 1.150543212890625, 58: 1.2110203504562378, 59: 1.0919554233551025, 60: 1.239375114440918, 61: 1.3703324794769287, 62: 1.1653962135314941, 63: 1.2193697690963745}
{0: 1.4938547611236572, 1: 1.4813652038574219, 2: 0.8487830758094788, 3: 1.0933842658996582, 4: 1.5567668676376343, 5: 0.9519270062446594, 6: 1.7026206254959106, 7: 1.2831392288208008, 8: 1.1202558279037476, 9: 1.072577953338623, 10: 1.1328792572021484, 11: 0.9270615577697754, 12: 1.155836820602417, 13: 1.0426604747772217, 14: 1.0474189519882202, 15: 1.7492735385894775, 16: 1.3005880117416382, 17: 1.1270718574523926, 18: 1.4309340715408325, 19: 1.2154393196105957, 20: 1.6978094577789307, 21: 1.0843515396118164, 22: 0.9482669830322266, 23: 1.3023993968963623, 24: 1.4531965255737305, 25: 1.0465564727783203, 26: 2.182723045349121, 27: 1.1634825468063354, 28: 1.5859934091567993, 29: 2.2009048461914062, 30: 1.2327388525009155, 31: 1.258727788925171, 32: 1.4020771980285645, 33: 1.5606904029846191, 34: 1.7363214492797852, 35: 1.137770175933838, 36: 1.1587404012680054, 37: 1.1191574335098267, 38: 1.5416667461395264, 39: 1.2054487466812134, 40: 1.359836220741272, 41: 1.2377393245697021, 42: 1.8229365348815918, 43: 1.535071611404419, 44: 1.3643224239349365, 45: 1.2459559440612793, 46: 1.143568515777588, 47: 1.6725713014602661, 48: 1.2658032178878784, 49: 1.3324761390686035, 50: 1.7819217443466187, 51: 1.553800344467163, 52: 1.4552685022354126, 53: 1.3153843879699707, 54: 1.1783215999603271, 55: 1.4346067905426025, 56: 0.9924609661102295, 57: 1.395865797996521, 58: 1.3639787435531616, 59: 1.1531349420547485, 60: 1.235842227935791, 61: 1.291448950767517, 62: 0.79301917552948, 63: 1.3348369598388672}
{0: 1.4938547611236572, 1: 1.4813652038574219, 2: 0.8487830758094788, 3: 1.0933842658996582, 4: 1.5567668676376343, 5: 0.9519270062446594, 6: 1.7026206254959106, 7: 1.2831392288208008, 8: 1.1202558279037476, 9: 1.072577953338623, 10: 1.1328792572021484, 11: 0.9270615577697754, 12: 1.155836820602417, 13: 1.0426604747772217, 14: 1.0474189519882202, 15: 1.7492735385894775, 16: 1.3005880117416382, 17: 1.1270718574523926, 18: 1.4309340715408325, 19: 1.2154393196105957, 20: 1.6978094577789307, 21: 1.0843515396118164, 22: 0.9482669830322266, 23: 1.3023993968963623, 24: 1.4531965255737305, 25: 1.0465564727783203, 26: 2.182723045349121, 27: 1.1634825468063354, 28: 1.5859934091567993, 29: 2.2009048461914062, 30: 1.2327388525009155, 31: 1.258727788925171, 32: 1.4020771980285645, 33: 1.5606904029846191, 34: 1.7363214492797852, 35: 1.137770175933838, 36: 1.1587404012680054, 37: 1.1191574335098267, 38: 1.5416667461395264, 39: 1.2054487466812134, 40: 1.359836220741272, 41: 1.2377393245697021, 42: 1.8229365348815918, 43: 1.535071611404419, 44: 1.3643224239349365, 45: 1.2459559440612793, 46: 1.143568515777588, 47: 1.6725713014602661, 48: 1.2658032178878784, 49: 1.3324761390686035, 50: 1.7819217443466187, 51: 1.553800344467163, 52: 1.4552685022354126, 53: 1.3153843879699707, 54: 1.1783215999603271, 55: 1.4346067905426025, 56: 0.9924609661102295, 57: 1.395865797996521, 58: 1.3639787435531616, 59: 1.1531349420547485, 60: 1.235842227935791, 61: 1.291448950767517, 62: 0.79301917552948, 63: 1.3348369598388672}
{0: 1.4938547611236572, 1: 1.4813652038574219, 2: 0.8487830758094788, 3: 1.0933842658996582, 4: 1.5567668676376343, 5: 0.9519270062446594, 6: 1.7026206254959106, 7: 1.2831392288208008, 8: 1.1202558279037476, 9: 1.072577953338623, 10: 1.1328792572021484, 11: 0.9270615577697754, 12: 1.155836820602417, 13: 1.0426604747772217, 14: 1.0474189519882202, 15: 1.7492735385894775, 16: 1.3005880117416382, 17: 1.1270718574523926, 18: 1.4309340715408325, 19: 1.2154393196105957, 20: 1.6978094577789307, 21: 1.0843515396118164, 22: 0.9482669830322266, 23: 1.3023993968963623, 24: 1.4531965255737305, 25: 1.0465564727783203, 26: 2.182723045349121, 27: 1.1634825468063354, 28: 1.5859934091567993, 29: 2.2009048461914062, 30: 1.2327388525009155, 31: 1.258727788925171, 32: 1.4020771980285645, 33: 1.5606904029846191, 34: 1.7363214492797852, 35: 1.137770175933838, 36: 1.1587404012680054, 37: 1.1191574335098267, 38: 1.5416667461395264, 39: 1.2054487466812134, 40: 1.359836220741272, 41: 1.2377393245697021, 42: 1.8229365348815918, 43: 1.535071611404419, 44: 1.3643224239349365, 45: 1.2459559440612793, 46: 1.143568515777588, 47: 1.6725713014602661, 48: 1.2658032178878784, 49: 1.3324761390686035, 50: 1.7819217443466187, 51: 1.553800344467163, 52: 1.4552685022354126, 53: 1.3153843879699707, 54: 1.1783215999603271, 55: 1.4346067905426025, 56: 0.9924609661102295, 57: 1.395865797996521, 58: 1.3639787435531616, 59: 1.1531349420547485, 60: 1.235842227935791, 61: 1.291448950767517, 62: 0.79301917552948, 63: 1.3348369598388672}
{0: 1.4938547611236572, 1: 1.4813652038574219, 2: 0.8487830758094788, 3: 1.0933842658996582, 4: 1.5567668676376343, 5: 0.9519270062446594, 6: 1.7026206254959106, 7: 1.2831392288208008, 8: 1.1202558279037476, 9: 1.072577953338623, 10: 1.1328792572021484, 11: 0.9270615577697754, 12: 1.155836820602417, 13: 1.0426604747772217, 14: 1.0474189519882202, 15: 1.7492735385894775, 16: 1.3005880117416382, 17: 1.1270718574523926, 18: 1.4309340715408325, 19: 1.2154393196105957, 20: 1.6978094577789307, 21: 1.0843515396118164, 22: 0.9482669830322266, 23: 1.3023993968963623, 24: 1.4531965255737305, 25: 1.0465564727783203, 26: 2.182723045349121, 27: 1.1634825468063354, 28: 1.5859934091567993, 29: 2.2009048461914062, 30: 1.2327388525009155, 31: 1.258727788925171, 32: 1.4020771980285645, 33: 1.5606904029846191, 34: 1.7363214492797852, 35: 1.137770175933838, 36: 1.1587404012680054, 37: 1.1191574335098267, 38: 1.5416667461395264, 39: 1.2054487466812134, 40: 1.359836220741272, 41: 1.2377393245697021, 42: 1.8229365348815918, 43: 1.535071611404419, 44: 1.3643224239349365, 45: 1.2459559440612793, 46: 1.143568515777588, 47: 1.6725713014602661, 48: 1.2658032178878784, 49: 1.3324761390686035, 50: 1.7819217443466187, 51: 1.553800344467163, 52: 1.4552685022354126, 53: 1.3153843879699707, 54: 1.1783215999603271, 55: 1.4346067905426025, 56: 0.9924609661102295, 57: 1.395865797996521, 58: 1.3639787435531616, 59: 1.1531349420547485, 60: 1.235842227935791, 61: 1.291448950767517, 62: 0.79301917552948, 63: 1.3348369598388672}
{0: 1.6470930576324463, 1: 1.1801671981811523, 2: 1.1672143936157227, 3: 1.2056903839111328, 4: 1.6239044666290283, 5: 1.0854809284210205, 6: 1.7079347372055054, 7: 1.5369099378585815, 8: 1.1083258390426636, 9: 1.0609451532363892, 10: 0.6844202876091003, 11: 0.8650604486465454, 12: 0.8780744671821594, 13: 1.4661974906921387, 14: 1.2831954956054688, 15: 1.3386354446411133, 16: 1.288704514503479, 17: 1.7319916486740112, 18: 1.6020541191101074, 19: 1.1202839612960815, 20: 0.9764525890350342, 21: 1.5070159435272217, 22: 1.2321118116378784, 23: 1.5697895288467407, 24: 1.0622583627700806, 25: 1.246508240699768, 26: 1.484426498413086, 27: 1.565126657485962, 28: 1.6406980752944946, 29: 1.6932704448699951, 30: 1.4765170812606812, 31: 1.5150244235992432, 32: 1.439144253730774, 33: 1.454835057258606, 34: 1.1939563751220703, 35: 1.0603199005126953, 36: 1.4702719449996948, 37: 1.1905955076217651, 38: 1.369221806526184, 39: 1.2609977722167969, 40: 1.4189685583114624, 41: 1.5951772928237915, 42: 1.9999443292617798, 43: 1.8096551895141602, 44: 1.3381990194320679, 45: 1.2108547687530518, 46: 1.0366967916488647, 47: 1.3940130472183228, 48: 1.1454622745513916, 49: 0.9819263219833374, 50: 1.9267005920410156, 51: 2.1622231006622314, 52: 1.0873727798461914, 53: 1.5434448719024658, 54: 1.3604868650436401, 55: 1.8237003087997437, 56: 0.9716171026229858, 57: 1.242443561553955, 58: 1.1528369188308716, 59: 1.0361220836639404, 60: 1.836673378944397, 61: 1.0633134841918945, 62: 1.0919232368469238, 63: 1.496583104133606}
{0: 1.6470930576324463, 1: 1.1801671981811523, 2: 1.1672143936157227, 3: 1.2056903839111328, 4: 1.6239044666290283, 5: 1.0854809284210205, 6: 1.7079347372055054, 7: 1.5369099378585815, 8: 1.1083258390426636, 9: 1.0609451532363892, 10: 0.6844202876091003, 11: 0.8650604486465454, 12: 0.8780744671821594, 13: 1.4661974906921387, 14: 1.2831954956054688, 15: 1.3386354446411133, 16: 1.288704514503479, 17: 1.7319916486740112, 18: 1.6020541191101074, 19: 1.1202839612960815, 20: 0.9764525890350342, 21: 1.5070159435272217, 22: 1.2321118116378784, 23: 1.5697895288467407, 24: 1.0622583627700806, 25: 1.246508240699768, 26: 1.484426498413086, 27: 1.565126657485962, 28: 1.6406980752944946, 29: 1.6932704448699951, 30: 1.4765170812606812, 31: 1.5150244235992432, 32: 1.439144253730774, 33: 1.454835057258606, 34: 1.1939563751220703, 35: 1.0603199005126953, 36: 1.4702719449996948, 37: 1.1905955076217651, 38: 1.369221806526184, 39: 1.2609977722167969, 40: 1.4189685583114624, 41: 1.5951772928237915, 42: 1.9999443292617798, 43: 1.8096551895141602, 44: 1.3381990194320679, 45: 1.2108547687530518, 46: 1.0366967916488647, 47: 1.3940130472183228, 48: 1.1454622745513916, 49: 0.9819263219833374, 50: 1.9267005920410156, 51: 2.1622231006622314, 52: 1.0873727798461914, 53: 1.5434448719024658, 54: 1.3604868650436401, 55: 1.8237003087997437, 56: 0.9716171026229858, 57: 1.242443561553955, 58: 1.1528369188308716, 59: 1.0361220836639404, 60: 1.836673378944397, 61: 1.0633134841918945, 62: 1.0919232368469238, 63: 1.496583104133606}
{0: 1.6470930576324463, 1: 1.1801671981811523, 2: 1.1672143936157227, 3: 1.2056903839111328, 4: 1.6239044666290283, 5: 1.0854809284210205, 6: 1.7079347372055054, 7: 1.5369099378585815, 8: 1.1083258390426636, 9: 1.0609451532363892, 10: 0.6844202876091003, 11: 0.8650604486465454, 12: 0.8780744671821594, 13: 1.4661974906921387, 14: 1.2831954956054688, 15: 1.3386354446411133, 16: 1.288704514503479, 17: 1.7319916486740112, 18: 1.6020541191101074, 19: 1.1202839612960815, 20: 0.9764525890350342, 21: 1.5070159435272217, 22: 1.2321118116378784, 23: 1.5697895288467407, 24: 1.0622583627700806, 25: 1.246508240699768, 26: 1.484426498413086, 27: 1.565126657485962, 28: 1.6406980752944946, 29: 1.6932704448699951, 30: 1.4765170812606812, 31: 1.5150244235992432, 32: 1.439144253730774, 33: 1.454835057258606, 34: 1.1939563751220703, 35: 1.0603199005126953, 36: 1.4702719449996948, 37: 1.1905955076217651, 38: 1.369221806526184, 39: 1.2609977722167969, 40: 1.4189685583114624, 41: 1.5951772928237915, 42: 1.9999443292617798, 43: 1.8096551895141602, 44: 1.3381990194320679, 45: 1.2108547687530518, 46: 1.0366967916488647, 47: 1.3940130472183228, 48: 1.1454622745513916, 49: 0.9819263219833374, 50: 1.9267005920410156, 51: 2.1622231006622314, 52: 1.0873727798461914, 53: 1.5434448719024658, 54: 1.3604868650436401, 55: 1.8237003087997437, 56: 0.9716171026229858, 57: 1.242443561553955, 58: 1.1528369188308716, 59: 1.0361220836639404, 60: 1.836673378944397, 61: 1.0633134841918945, 62: 1.0919232368469238, 63: 1.496583104133606}
{0: 1.6470930576324463, 1: 1.1801671981811523, 2: 1.1672143936157227, 3: 1.2056903839111328, 4: 1.6239044666290283, 5: 1.0854809284210205, 6: 1.7079347372055054, 7: 1.5369099378585815, 8: 1.1083258390426636, 9: 1.0609451532363892, 10: 0.6844202876091003, 11: 0.8650604486465454, 12: 0.8780744671821594, 13: 1.4661974906921387, 14: 1.2831954956054688, 15: 1.3386354446411133, 16: 1.288704514503479, 17: 1.7319916486740112, 18: 1.6020541191101074, 19: 1.1202839612960815, 20: 0.9764525890350342, 21: 1.5070159435272217, 22: 1.2321118116378784, 23: 1.5697895288467407, 24: 1.0622583627700806, 25: 1.246508240699768, 26: 1.484426498413086, 27: 1.565126657485962, 28: 1.6406980752944946, 29: 1.6932704448699951, 30: 1.4765170812606812, 31: 1.5150244235992432, 32: 1.439144253730774, 33: 1.454835057258606, 34: 1.1939563751220703, 35: 1.0603199005126953, 36: 1.4702719449996948, 37: 1.1905955076217651, 38: 1.369221806526184, 39: 1.2609977722167969, 40: 1.4189685583114624, 41: 1.5951772928237915, 42: 1.9999443292617798, 43: 1.8096551895141602, 44: 1.3381990194320679, 45: 1.2108547687530518, 46: 1.0366967916488647, 47: 1.3940130472183228, 48: 1.1454622745513916, 49: 0.9819263219833374, 50: 1.9267005920410156, 51: 2.1622231006622314, 52: 1.0873727798461914, 53: 1.5434448719024658, 54: 1.3604868650436401, 55: 1.8237003087997437, 56: 0.9716171026229858, 57: 1.242443561553955, 58: 1.1528369188308716, 59: 1.0361220836639404, 60: 1.836673378944397, 61: 1.0633134841918945, 62: 1.0919232368469238, 63: 1.496583104133606}
{0: 1.2660160064697266, 1: 1.0668679475784302, 2: 1.0085034370422363, 3: 0.9182689189910889, 4: 1.6845381259918213, 5: 1.0615919828414917, 6: 1.5016851425170898, 7: 1.7348315715789795, 8: 1.010321855545044, 9: 1.0934171676635742, 10: 1.3697031736373901, 11: 1.018848180770874, 12: 1.2055470943450928, 13: 0.8616436123847961, 14: 1.151673436164856, 15: 1.1659845113754272, 16: 1.2459876537322998, 17: 1.143490195274353, 18: 1.610945224761963, 19: 0.8363783955574036, 20: 1.2319693565368652, 21: 1.5231820344924927, 22: 1.5598300695419312, 23: 1.3340040445327759, 24: 1.3513412475585938, 25: 0.9377477765083313, 26: 1.2375788688659668, 27: 1.4140251874923706, 28: 1.452996015548706, 29: 1.9065475463867188, 30: 1.519256830215454, 31: 1.6082826852798462, 32: 2.276789426803589, 33: 1.5805120468139648, 34: 1.5972518920898438, 35: 1.4017854928970337, 36: 1.2849212884902954, 37: 1.474953055381775, 38: 1.5713385343551636, 39: 0.8832306861877441, 40: 1.6140552759170532, 41: 1.2000486850738525, 42: 1.3978911638259888, 43: 1.3614227771759033, 44: 1.4042328596115112, 45: 1.5778489112854004, 46: 1.201856017112732, 47: 1.3478947877883911, 48: 0.9774150848388672, 49: 1.0213263034820557, 50: 2.4528701305389404, 51: 1.079278588294983, 52: 1.2545191049575806, 53: 0.9230610132217407, 54: 1.2620928287506104, 55: 0.8255902528762817, 56: 1.0084816217422485, 57: 1.0561541318893433, 58: 0.968530535697937, 59: 1.02670419216156, 60: 1.3407703638076782, 61: 1.58087158203125, 62: 1.0378297567367554, 63: 1.1254963874816895}
{0: 1.2660160064697266, 1: 1.0668679475784302, 2: 1.0085034370422363, 3: 0.9182689189910889, 4: 1.6845381259918213, 5: 1.0615919828414917, 6: 1.5016851425170898, 7: 1.7348315715789795, 8: 1.010321855545044, 9: 1.0934171676635742, 10: 1.3697031736373901, 11: 1.018848180770874, 12: 1.2055470943450928, 13: 0.8616436123847961, 14: 1.151673436164856, 15: 1.1659845113754272, 16: 1.2459876537322998, 17: 1.143490195274353, 18: 1.610945224761963, 19: 0.8363783955574036, 20: 1.2319693565368652, 21: 1.5231820344924927, 22: 1.5598300695419312, 23: 1.3340040445327759, 24: 1.3513412475585938, 25: 0.9377477765083313, 26: 1.2375788688659668, 27: 1.4140251874923706, 28: 1.452996015548706, 29: 1.9065475463867188, 30: 1.519256830215454, 31: 1.6082826852798462, 32: 2.276789426803589, 33: 1.5805120468139648, 34: 1.5972518920898438, 35: 1.4017854928970337, 36: 1.2849212884902954, 37: 1.474953055381775, 38: 1.5713385343551636, 39: 0.8832306861877441, 40: 1.6140552759170532, 41: 1.2000486850738525, 42: 1.3978911638259888, 43: 1.3614227771759033, 44: 1.4042328596115112, 45: 1.5778489112854004, 46: 1.201856017112732, 47: 1.3478947877883911, 48: 0.9774150848388672, 49: 1.0213263034820557, 50: 2.4528701305389404, 51: 1.079278588294983, 52: 1.2545191049575806, 53: 0.9230610132217407, 54: 1.2620928287506104, 55: 0.8255902528762817, 56: 1.0084816217422485, 57: 1.0561541318893433, 58: 0.968530535697937, 59: 1.02670419216156, 60: 1.3407703638076782, 61: 1.58087158203125, 62: 1.0378297567367554, 63: 1.1254963874816895}
{0: 1.2660160064697266, 1: 1.0668679475784302, 2: 1.0085034370422363, 3: 0.9182689189910889, 4: 1.6845381259918213, 5: 1.0615919828414917, 6: 1.5016851425170898, 7: 1.7348315715789795, 8: 1.010321855545044, 9: 1.0934171676635742, 10: 1.3697031736373901, 11: 1.018848180770874, 12: 1.2055470943450928, 13: 0.8616436123847961, 14: 1.151673436164856, 15: 1.1659845113754272, 16: 1.2459876537322998, 17: 1.143490195274353, 18: 1.610945224761963, 19: 0.8363783955574036, 20: 1.2319693565368652, 21: 1.5231820344924927, 22: 1.5598300695419312, 23: 1.3340040445327759, 24: 1.3513412475585938, 25: 0.9377477765083313, 26: 1.2375788688659668, 27: 1.4140251874923706, 28: 1.452996015548706, 29: 1.9065475463867188, 30: 1.519256830215454, 31: 1.6082826852798462, 32: 2.276789426803589, 33: 1.5805120468139648, 34: 1.5972518920898438, 35: 1.4017854928970337, 36: 1.2849212884902954, 37: 1.474953055381775, 38: 1.5713385343551636, 39: 0.8832306861877441, 40: 1.6140552759170532, 41: 1.2000486850738525, 42: 1.3978911638259888, 43: 1.3614227771759033, 44: 1.4042328596115112, 45: 1.5778489112854004, 46: 1.201856017112732, 47: 1.3478947877883911, 48: 0.9774150848388672, 49: 1.0213263034820557, 50: 2.4528701305389404, 51: 1.079278588294983, 52: 1.2545191049575806, 53: 0.9230610132217407, 54: 1.2620928287506104, 55: 0.8255902528762817, 56: 1.0084816217422485, 57: 1.0561541318893433, 58: 0.968530535697937, 59: 1.02670419216156, 60: 1.3407703638076782, 61: 1.58087158203125, 62: 1.0378297567367554, 63: 1.1254963874816895}
{0: 1.2660160064697266, 1: 1.0668679475784302, 2: 1.0085034370422363, 3: 0.9182689189910889, 4: 1.6845381259918213, 5: 1.0615919828414917, 6: 1.5016851425170898, 7: 1.7348315715789795, 8: 1.010321855545044, 9: 1.0934171676635742, 10: 1.3697031736373901, 11: 1.018848180770874, 12: 1.2055470943450928, 13: 0.8616436123847961, 14: 1.151673436164856, 15: 1.1659845113754272, 16: 1.2459876537322998, 17: 1.143490195274353, 18: 1.610945224761963, 19: 0.8363783955574036, 20: 1.2319693565368652, 21: 1.5231820344924927, 22: 1.5598300695419312, 23: 1.3340040445327759, 24: 1.3513412475585938, 25: 0.9377477765083313, 26: 1.2375788688659668, 27: 1.4140251874923706, 28: 1.452996015548706, 29: 1.9065475463867188, 30: 1.519256830215454, 31: 1.6082826852798462, 32: 2.276789426803589, 33: 1.5805120468139648, 34: 1.5972518920898438, 35: 1.4017854928970337, 36: 1.2849212884902954, 37: 1.474953055381775, 38: 1.5713385343551636, 39: 0.8832306861877441, 40: 1.6140552759170532, 41: 1.2000486850738525, 42: 1.3978911638259888, 43: 1.3614227771759033, 44: 1.4042328596115112, 45: 1.5778489112854004, 46: 1.201856017112732, 47: 1.3478947877883911, 48: 0.9774150848388672, 49: 1.0213263034820557, 50: 2.4528701305389404, 51: 1.079278588294983, 52: 1.2545191049575806, 53: 0.9230610132217407, 54: 1.2620928287506104, 55: 0.8255902528762817, 56: 1.0084816217422485, 57: 1.0561541318893433, 58: 0.968530535697937, 59: 1.02670419216156, 60: 1.3407703638076782, 61: 1.58087158203125, 62: 1.0378297567367554, 63: 1.1254963874816895}
{0: 1.1670286655426025, 1: 1.2772696018218994, 2: 0.9896759390830994, 3: 1.316344141960144, 4: 1.5781484842300415, 5: 1.1838829517364502, 6: 1.7056242227554321, 7: 2.037874460220337, 8: 1.0264363288879395, 9: 1.1618510484695435, 10: 0.9725639224052429, 11: 1.3586348295211792, 12: 0.9933904409408569, 13: 1.047041893005371, 14: 1.1928520202636719, 15: 1.6249760389328003, 16: 1.415668249130249, 17: 1.3901621103286743, 18: 1.2001574039459229, 19: 1.3589138984680176, 20: 1.4864848852157593, 21: 1.2652678489685059, 22: 1.2597461938858032, 23: 1.6013710498809814, 24: 1.3989388942718506, 25: 1.1065348386764526, 26: 1.3274047374725342, 27: 1.4449032545089722, 28: 1.3964548110961914, 29: 1.45370614528656, 30: 1.2183527946472168, 31: 1.1570688486099243, 32: 1.4451392889022827, 33: 1.4202830791473389, 34: 1.7340253591537476, 35: 1.2894878387451172, 36: 1.2542893886566162, 37: 1.5047132968902588, 38: 1.8059439659118652, 39: 1.2890782356262207, 40: 1.1528546810150146, 41: 1.1250078678131104, 42: 1.4616206884384155, 43: 1.0685224533081055, 44: 1.2092522382736206, 45: 1.4682303667068481, 46: 1.291364312171936, 47: 1.1511297225952148, 48: 1.363576054573059, 49: 1.144270658493042, 50: 1.3886847496032715, 51: 1.5980063676834106, 52: 1.10348641872406, 53: 1.1676830053329468, 54: 1.6956372261047363, 55: 1.6594741344451904, 56: 1.235647201538086, 57: 1.907209873199463, 58: 1.2339451313018799, 59: 1.1528959274291992, 60: 1.5055893659591675, 61: 1.5022536516189575, 62: 1.2573223114013672, 63: 1.459511399269104}
{0: 1.1670286655426025, 1: 1.2772696018218994, 2: 0.9896759390830994, 3: 1.316344141960144, 4: 1.5781484842300415, 5: 1.1838829517364502, 6: 1.7056242227554321, 7: 2.037874460220337, 8: 1.0264363288879395, 9: 1.1618510484695435, 10: 0.9725639224052429, 11: 1.3586348295211792, 12: 0.9933904409408569, 13: 1.047041893005371, 14: 1.1928520202636719, 15: 1.6249760389328003, 16: 1.415668249130249, 17: 1.3901621103286743, 18: 1.2001574039459229, 19: 1.3589138984680176, 20: 1.4864848852157593, 21: 1.2652678489685059, 22: 1.2597461938858032, 23: 1.6013710498809814, 24: 1.3989388942718506, 25: 1.1065348386764526, 26: 1.3274047374725342, 27: 1.4449032545089722, 28: 1.3964548110961914, 29: 1.45370614528656, 30: 1.2183527946472168, 31: 1.1570688486099243, 32: 1.4451392889022827, 33: 1.4202830791473389, 34: 1.7340253591537476, 35: 1.2894878387451172, 36: 1.2542893886566162, 37: 1.5047132968902588, 38: 1.8059439659118652, 39: 1.2890782356262207, 40: 1.1528546810150146, 41: 1.1250078678131104, 42: 1.4616206884384155, 43: 1.0685224533081055, 44: 1.2092522382736206, 45: 1.4682303667068481, 46: 1.291364312171936, 47: 1.1511297225952148, 48: 1.363576054573059, 49: 1.144270658493042, 50: 1.3886847496032715, 51: 1.5980063676834106, 52: 1.10348641872406, 53: 1.1676830053329468, 54: 1.6956372261047363, 55: 1.6594741344451904, 56: 1.235647201538086, 57: 1.907209873199463, 58: 1.2339451313018799, 59: 1.1528959274291992, 60: 1.5055893659591675, 61: 1.5022536516189575, 62: 1.2573223114013672, 63: 1.459511399269104}
{0: 1.1670286655426025, 1: 1.2772696018218994, 2: 0.9896759390830994, 3: 1.316344141960144, 4: 1.5781484842300415, 5: 1.1838829517364502, 6: 1.7056242227554321, 7: 2.037874460220337, 8: 1.0264363288879395, 9: 1.1618510484695435, 10: 0.9725639224052429, 11: 1.3586348295211792, 12: 0.9933904409408569, 13: 1.047041893005371, 14: 1.1928520202636719, 15: 1.6249760389328003, 16: 1.415668249130249, 17: 1.3901621103286743, 18: 1.2001574039459229, 19: 1.3589138984680176, 20: 1.4864848852157593, 21: 1.2652678489685059, 22: 1.2597461938858032, 23: 1.6013710498809814, 24: 1.3989388942718506, 25: 1.1065348386764526, 26: 1.3274047374725342, 27: 1.4449032545089722, 28: 1.3964548110961914, 29: 1.45370614528656, 30: 1.2183527946472168, 31: 1.1570688486099243, 32: 1.4451392889022827, 33: 1.4202830791473389, 34: 1.7340253591537476, 35: 1.2894878387451172, 36: 1.2542893886566162, 37: 1.5047132968902588, 38: 1.8059439659118652, 39: 1.2890782356262207, 40: 1.1528546810150146, 41: 1.1250078678131104, 42: 1.4616206884384155, 43: 1.0685224533081055, 44: 1.2092522382736206, 45: 1.4682303667068481, 46: 1.291364312171936, 47: 1.1511297225952148, 48: 1.363576054573059, 49: 1.144270658493042, 50: 1.3886847496032715, 51: 1.5980063676834106, 52: 1.10348641872406, 53: 1.1676830053329468, 54: 1.6956372261047363, 55: 1.6594741344451904, 56: 1.235647201538086, 57: 1.907209873199463, 58: 1.2339451313018799, 59: 1.1528959274291992, 60: 1.5055893659591675, 61: 1.5022536516189575, 62: 1.2573223114013672, 63: 1.459511399269104}
